# Quishing Detection project
# Recommended Python: 3.10 or 3.11
# Note: built-in modules such as os, json, time, pickle, random, warnings, pathlib
# do not need to be listed here.
# Note: `google.colab` imports found in old notebooks are Colab-specific, so they are omitted.

numpy>=1.26,<3.0
pandas>=2.0,<3.0
matplotlib>=3.7,<4.0
scikit-learn>=1.3,<2.0
joblib>=1.3,<2.0

xgboost>=2.0,<3.0
lightgbm>=4.0,<5.0

qrcode[pil]>=7.4,<9.0
Pillow>=10.0,<12.0

ipywidgets>=8.0,<9.0
shap>=0.44,<1.0
streamlit>=1.33,<2.0

jupyterlab>=4.0,<5.0
ipykernel>=6.0,<7.0

opencv-python-headless
